,X,Y
0,1.635829135,-6.430680426
1,1.050665478,0.2029479943
2,1.522692157,-4.587203101
3,1.459186364,-4.116876653
4,1.727287735,-5.172654571
5,1.635260373,-6.111709024
6,1.399737643,-3.826731999
7,1.762670417,-6.59960019
8,1.233044161,-3.616074756
9,1.377686803,-3.054834069
10,1.330869183,-4.087985656
11,1.388382335,-2.806051222
12,1.558836754,-5.619017701
13,1.400380204,-3.070828994
14,1.525719146,-3.994437543
15,1.710703538,-6.051512029
16,1.862942369,-7.806676297
17,1.764638354,-5.284945533
18,1.358182224,-2.435888482
19,1.967522711,-7.393731607
20,1.471034302,-3.562990142
21,2.110865171,-9.552889899
22,1.430921506,-3.373147303
23,1.858323152,-6.231296885
24,2.027735843,-8.334959916
25,2.04210129,-7.267642884
26,1.578907172,-6.854279674
27,1.866523853,-7.49426517
28,2.269348385,-8.445603545
29,1.723529238,-6.229231561
30,1.865292842,-6.834905218
31,2.153621255,-10.14364015
32,2.1856625,-8.829673812
33,1.718671251,-6.350639861
34,1.377967154,-3.323555434
35,1.893285677,-6.703505785
36,2.256993442,-9.10848281
37,2.064561387,-7.221568067
38,1.655523658,-7.426061913
39,2.059445092,-9.994814228
40,2.386095691,-11.84373665
41,1.934355618,-6.772156564
42,1.495702885,-4.455228475
43,1.976327518,-8.646541629
44,2.179434195,-10.34911346
45,2.313661724,-10.17203182
46,1.956370267,-7.862022702
47,2.327266635,-8.791937009
48,1.858059421,-6.285067866
49,2.256913899,-8.729283653
50,2.370234582,-9.490060357
51,1.99889631,-8.607331927
52,2.322088519,-10.93242296
53,1.544631446,-6.511531072
54,2.493225201,-9.914864116
55,1.749681237,-5.668324029
56,2.506261183,-10.35185745
57,1.677678308,-5.299437648
58,2.569138608,-11.99996898
59,2.030669254,-9.266306156
60,1.832455306,-5.805026502
61,1.742786832,-5.949606486
62,2.529601214,-11.98240152
63,2.279930709,-9.129618013
64,2.171053445,-8.903707981
65,1.841761132,-6.211408205
66,1.80706387,-6.781681295
67,2.591210372,-11.22844965
68,2.501615783,-12.09932875
69,2.06643248,-9.433522721
70,2.203350874,-9.942494745
71,1.838082247,-5.929067272
72,2.472692966,-10.70459078
73,2.274732353,-11.03646577
74,1.741823979,-5.806106372
75,2.12867251,-8.696957439
76,2.588778258,-12.69349803
77,2.307727174,-10.27072933
78,2.4040577,-11.62801559
79,2.690686465,-10.70777535
80,2.170192942,-9.113795889
81,2.582206919,-10.20233375
82,2.626467261,-12.01847193
83,2.385281635,-11.73348946
84,2.764284929,-11.22259214
85,2.540311781,-10.72998737
86,2.517890718,-9.936679873
87,2.03985397,-7.284887058
88,2.646123222,-11.0188214
89,2.306042208,-9.778558142
90,2.738461813,-11.43996543
91,2.652546995,-12.25792417
92,2.213051519,-9.862119707
93,2.59692731,-11.7839373
94,2.251950671,-9.460676439
95,2.130897903,-9.590471476
96,2.616147265,-12.09751069
97,2.955081874,-14.31500164
98,2.527510095,-11.8161643
99,2.891199075,-12.77369508
100,2.989494374,-14.06265868
101,2.284834003,-11.18502902
102,2.301183808,-8.996910245
103,2.690877517,-11.56220525
104,2.847968523,-14.23430254
105,2.562361958,-11.07882483
106,2.944677351,-14.68890688
107,2.270373612,-10.6486133
108,2.097907238,-8.003668944
109,2.31152183,-10.59737808
110,2.648220734,-12.35678974
111,2.923931271,-12.59007508
112,3.014442964,-13.98785798
113,2.923023252,-14.07250066
114,2.175911309,-9.318478704
115,3.00317078,-12.98306971
116,2.809915969,-14.11054482
117,2.391188524,-11.48501554
118,2.222710617,-10.45863644
119,2.703252348,-12.07539523
120,2.966175205,-14.41020845
121,2.476526674,-11.79557653
122,2.88273318,-13.01502905
123,2.321314123,-11.37624468
124,2.386624992,-9.571931897
125,2.822976779,-13.43453414
126,2.979477948,-13.00718296
127,2.58289765,-11.23315818
128,2.941719222,-12.07060575
129,2.307830159,-10.87341961
130,2.449923665,-10.9569802
131,2.9275656,-14.64953471
132,2.478483484,-12.58865262
133,2.877597537,-12.73504977
134,3.028060284,-15.15641722
135,2.47980212,-10.88190062
136,3.054343861,-13.61188551
